,es,ls,rx,a8,a6,3series,5series,7series,xj,sclass,Posts
0,,,,0.0,,,,,,-0.16666666666666666,"[u""previous '01 sclass pre-'03 refresh"", u'one issue a8 w12 yes']"
1,,,,,,,,,,,[]
2,,0.2,,0.5,,,,0.5,,0.0,"[u'price difference a8 ls price', u'difference a8 ls price difference', u'sale especially sclass 7series a8', u'especially sclass 7series a8 especially', u'sclass 7series a8 especially swb', u'much closer ls price either', u'price either 7series course many', u""many factor a8 n't sell"", u'sell compared ls even sclass', u'ls even sclass 7series audi', u""even sclass 7series audi 's"", u'scared hear a8 made aluminum']"
3,0.0,,0.45,,,,,,,,"['', u'us market es unbeatable europe', u'second part rx incredibly well']"
4,0.0,0.0,0.0,,,0.0,,0.0,,0.2,"[u'performance extension es rx mainstream', u'extension es rx mainstream car', u'mainstream car es rx competed', u'car es rx competed 325', u'gs competed 3series 530i 545i', u'headed much sclass sale worldwide', u'build lexus ls one lexus', u'build mercedes sclass according not', u'not necessarily 7series point anyone', u'anyone make sclass except mb']"
5,0.7363636363636363,,,,,,,,,0.5,"[u'heritage feature sclass get sure', u'bought new es asked bought', u'asked bought es answer wanted', u'friend liked es bought one']"
6,0.0,,0.0,,,,,,,-0.3125,"[u'also think sclass could stand', u'contend 33k es sedan heart', u'market work sclass sale mean', u'car 33-55k es rx gs', u'33-55k es rx gs gx', u'projected cl sclass 65 model', u'chart cl sclass add somewhere', u'ml clk sclass model given']"
7,,,,0.5,,,,,,,"[u'phaeton cousin a8 remiain favorite', u'quattroporte like a8 optional wooden']"
8,,,,0.13636363636363635,,,,,,,"[u""new '09 a8 get compete""]"
9,,0.5,,,,,,0.0,,0.4,"[u'bet critic ls never sat', u'bet many ls buyer owned', u'mb e sclass car statistic', u'yes driven ls 2002 model', u'press praise ls attribute say', u'nobody saying sclass driver car', u'driver car ls feel connected', u""connected road ls 've seen"", u'car segment 7series short wheelbase', u""even drove sclass n't fit"", u'know 1990 sclass sealed coffin']"
10,,,,0.3,,,,,0.3,,"[u'not honest a8 xj 7', u'honest a8 xj 7 phaeton']"
11,,0.0,,0.0,,,,0.0,,,"[u'rl thesclass ls 7series a8', u'thesclass ls 7series a8 etc', u""ls 7series a8 etc 's""]"
12,,0.03571428571428571,,0.0,0.13636363636363635,,,,,0.25,"[u'2003sclass cl sclass first one', u'name style a8 think simply', u""simply new a6 's interior"", u""reversal 1998-2004 a6 's interior"", u'lexus l sclass sedan not', u'not single ls type lot']"
13,,0.0,,,,0.2727272727272727,,,,0.2727272727272727,"[u'preview new sclass 3series established', u'new sclass 3series established car', u'concept next ls btw happen']"
14,,,,,,,,,,,[]
15,-0.2,,0.0,,,,0.0,,,,"[u'midsize bmw 5series fighter lost', u'gs450h beating 5series lexus not', u'sky limit es killed every', u'path ditto rx setting bar']"
16,,0.0,,0.6333333333333333,,,,-1.6,,-1.1666666666666667,"[u'whole us a8 people would', u'desire whatsoever a8 trust one', u'one watch a8 sale plummet', u'easy resell sclass a8 demand', u'resell sclass a8 demand low', u""especially considering ls n't sticker"", u'sticker sell sclass 7series base', u'sell sclass 7series base price']"
17,1.0,0.0,1.0,,,0.0,,,,,"[u'diesel-/gas-powered stripped 3series europe ditto', u""praise europe 3series diesel n't"", u'bmw selling 3series c-class car', u""something n't 3series c-class sale"", u'model gone es rx lexus', u'gone es rx lexus best', u'hit segment ls nobody japan', u'rushing build es competitor ultimate', u'like belongs ls not supposed']"
18,,0.0,,0.0,,,,,,,"[u'ls460 compared ls think ls460l', u'likely match a8 come close', u'level priced a8 750li level']"
19,,-0.18125,-0.16666666666666666,,,,,,,,"[u'sun like rx previous post', u'not old ls vssclass mean']"
20,,0.0,,,,,,0.30000000000000004,0.0,0.0,"[u'ever accept ls type car', u""q45 following ls 'd even"", u'much like 7series car huge', u""'ll see ls v 745i"", u'would take sclass a8l xj', u'sclass a8l xj m']"
21,,0.04999999999999999,,,,,,-0.25,,-0.04999999999999999,"[u'merc1 note sclass longer much', u'much expensive ls popular trim', u'le case ls ultra also', u'point secondly sclass sclass sell', u'secondly sclass sclass sell equally', u'sell equally 7series sclass still', u'equally 7series sclass still expensive']"
22,0.0,,0.0,,,,,,,,"[u'50k segment es rx sale', u'segment es rx sale wash']"
23,,,0.0,,,,,,,0.0,"[u'selling v sclass 21k price', u'people afford sclass sell fewer', u'unit segment-leading rx conservative excluded']"
24,,,,0.0,,,,,,0.0,"[u'would buy a8 sclass phaeton', u'buy a8 sclass phaeton hand']"
25,,,,,0.0,,,,,,[u'alone eclass a6 styling course']
26,,-0.5,,0.0,,,,,,0.0,"[u'need expensive ls 745 sclass', u'ls 745 sclass a8 xjr', u'745 sclass a8 xjr anyway']"
27,0.0,0.0,0.0,,,0.35,,,,,"[u""lexus n't ls people would"", u'interior camry es highlander rx', u'es highlander rx 4runner gx', u'cool 2006 3series introduced wo']"
28,0.0,0.0,,,,,,,,0.0,"[u'interior appointment es delivers spade', u'recently got es looks feel', u""suggesting gene ls n't seem"", u'thinking compeitive sclass anthing else']"
29,,,,,,,,,,-0.056249999999999994,"[u'sale v sclass sale shall', u'shall guess sclass outsell s350', u'let compare sclass mean really', u'not outsell sclass not price', u'lscan jump sclass and/or especially', u'and/or especially sclass price difference']"
30,,,,0.0,,,,,,0.5333333333333333,"[u'promise told a8 delivers carmaker', u'buy audi a8 car loser', u'one love sclass not much', u'released picture sclass people quick']"
31,,0.0,,,,,,,,0.4000000000000001,"[u""huge dent sclass sale n't"", u""enough '07 sclass actually sold"", u""percentage '01 ls still climbing""]"
32,-0.15,0.25,0.2857142857142857,,,0.13636363636363635,,0.13636363636363635,,0.25,"['', u'average price es much average', u'c-class sold rx rx msrps', u'sold rx rx msrps right', u'le yet rx crush entire', u'cost gs sclass cost ls', u'sclass cost ls sclass cost', u'cost ls sclass cost scand', u""'ll give rx crush ml"", u'bought lslooked sclass first decided', u'first decided ls like said', u'taper facelifted 7series new 3series', u'7series new 3series 2006 even', u'still remember 3series 100k unit']"
33,,,-0.25,,,0.13636363636363635,,,,,"[u'actually one-up rx laughable rendezvous', u'hair w/o rx budget gmc', u""new comp 3series '07 g35""]"
34,0.0,,,,,,,,,,[u'clk safer es c-class 4-door']
35,,0.0,,0.0,0.1,,,,,0.3,"[u'noted 2007 sclass better wow', u'yes cl sclass arrived dealer', u'last page a8 ls anyway', u'page a8 ls anyway like', u'in-your-face-but-plain noeclass a6 far styling']"
36,,0.5,,0.375,,,,,,,"[u'exactly stated a8 le safe', u'le safe ls see proof']"
37,,,,0.0,,,,,,0.0,"[u'750 luxury a8 especially executive', u'exclusivity 760 sclass a8 w-12', u'760 sclass a8 w-12 exclusive']"
38,,0.0,0.4000000000000001,,,,,,,,"[u'around 3300 ls lx470 alone', u""fully loaded rx 's huge"", u""sell 50k rx n't 50k"", u'compare lexus ls gs430 lx470', u""lexus favor rx n't 50k""]"
39,,0.0,,0.0,,,,0.0,,0.0,"[u'class 745 ls sclass a8', u'745 ls sclass a8 sts', u'ls sclass a8 sts converging', u'agility point 7series sport back', u'sporty derivative ls back either', u'sport outhandle ls euro whatever', u""n't room a8 sclass either"", u'room a8 sclass either m']"
40,,1.05,,,,,,,,1.0,"[u'compare powerful sclass ls fair', u'powerful sclass ls fair anyone', u'compare optioned ls euro-sport v', u'standard even ls equipped option', u'faster compare sclass lsand not', u""lsand not sclass 're glossing"", u'see lsscored sclass performance aspects.for', u'13k le ls standard feature', u'wanted 73k sclass 4 matic', u'thing 62k ls way feature', u'add option sclass get feature', u'world crash ls barely moved']"
41,,0.0,0.0,,,,,,,,"[u'mercedes bmw rx rest suvs', u'claim fame rx ls sedan', u'fame rx ls sedan afterthought']"
42,,,,0.06666666666666665,,,,0.0,0.0,0.3,"[u'nice base a8 470hp sound', u""awfully quiet 7series n't heard"", u""btw remember a8 came '04"", u'engine powerful sclass 302hp 7series', u'sclass 302hp 7series l 325hp', u'l time-290hp xj 294hp audi']"
43,,0.0,,,,,,,0.0,,"[u'repeatedly said ls unsafe exclusion', u'car especially xj xk think']"
44,,,,,,,,,,,[]
45,,,0.0,,,,,,,0.0,"[u""seller rx300 rx 're type"", u'c e sclass mbs simply']"
46,,0.0,,,,,,,,,"[u'needs/desires a8,7 ls something else', u'gravitate toward ls others might']"
47,0.0,0.25,,,,,,,,,"[u'spot motor ls similar ls460', u'slightly smaller ls better space', u'awd unlike es lot wood']"
48,,0.5,,,,,,,,,[u'price reduction ls think many']
49,,,,0.0,-0.05,,,,,,"[u'bet audi a6 spun stretched', u'go next a6 a8 well', u'next a6 a8 well one']"
50,0.0,,-0.5,,,,,0.0,,,"[u""unable play rx 's sandbox"", u""want play rx 's sandbox"", u'compete volume es rx seen', u'volume es rx seen status', u""n't target 7series either 'd""]"
51,,0.0,,,,,,,,0.0,"[u'price 2006 ls rumor turn', u'think 382 sclass touch ls460', u'continue outsell sclass time sale']"
52,,,,,,,,,,0.0,[u'dropping price sclass 2k likely']
53,,0.0,,0.0,,,,0.5,,0.0,"[u'like current ls please explain', u'whether not 7series drive better', u'hence liking sclass 7series a8', u'liking sclass 7series a8 mushy', u'sclass 7series a8 mushy steering']"
54,,,,,,,,,,,[]
55,0.0,0.0,,,,,,0.0,,-0.3125,"[u'sporty sedan 7series sport s8', u""n't understood ls land care"", u'focus bother ls sc430 buyer', u'sc430 buyer es camry leather', u'ditto go sclass buyer see', u'b200 turbo 7series buyer see', u'traffic 2007 sclass thread mean']"
56,,0.0,,,,,,,,0.5,"[u'priced a8/7 sclass better lower', u'despite dishing ls car remains']"
57,,0.125,,,,,,,,,[u'rate current ls higher dts']
58,,0.0,,,,,,,,,[u'hoping learn ls battle supremacy']
59,,,,,,,,,,0.0,"['', u'760 especially sclass car still', u'hp 5.5l sclass ls460 already', u'mb/bmw/audi especially sclass despite hp']"
60,,,,,,,,,,,[]
61,,,,0.5,0.5,,,,,,"[u'glovebox latest a6 a8 simple', u'latest a6 a8 simple check']"
62,,0.2,,0.0,,,,,,,"[u'audi a8/a8l a8 w12 helm', u'ditto lexus ls soon whole']"
63,,,,0.20000000000000004,,,,,,,[u'car current a8 huge communication']
64,,,,0.0,,,,,,0.0,"[u""based post sclass board 's"", u'car like a8 come know']"
65,0.0,,,,,,,,,,[u'like lsand es gs sportier']
66,,,0.0,,,,,,,,"[u""since '04 rx lexus automatic""]"
67,,,,,,,,,,0.0,"[u'currentsclass determine sclass somehow trumped', u'not compared sclass different car']"
68,,0.0,,0.7,,,,0.2,,,"[u""sure issue a8 n't issue"", u'performance inference a8 7series young', u'inference a8 7series young people', u'car like ls ooppsss lsoutsells', u'ooppsss lsoutsells a8 745/760 combined', u'make money a8 7series not', u'money a8 7series not niche']"
69,,,,0.06666666666666665,0.0,,,,,,"[u'replacement current a8 correct wrong-doings', u'nice base a8 470hp sound', u'07 v8 a8 a6 model', u'v8 a8 a6 model get']"
70,,,,0.21428571428571427,,,,,,0.13636363636363635,"[u'blunder yet sclass previoussclass/500 could', u'4matic new sclass tack 3k', u'account 20 sclass sale may', u'not awd sclass 4matic likely', u'promote quattro a8 case certain']"
71,,-0.5,,0.0,,,,,,0.0,"[u'buy compared sclass however 65k', u'need expensive ls 745 sclass', u'ls 745 sclass a8 xjr', u'745 sclass a8 xjr anyway']"
72,,0.0,0.0,,,,,,,0.6,"[u'bar beyond sclass life change', u""ls600hl suspect sclass ls600hl n't"", u'perfect competitor sclass whole argument', u'4 model ls lx scand', u'scenario add rx hybrid reach']"
73,,,,,0.16666666666666666,,,,,,"[u""recalling '98-'04 a6 particularly rear""]"
74,,0.0,0.0,,,,,,,0.0,"[u""mb e320 sclass 's majority"", u'go sc430 ls not life', u'retired except rx owner woman']"
75,0.0,-0.3,,0.7,,,,,,0.3,"[u'share platform es share 25', u'share 25 es total content', u'testing saying a8 mercedes better', u'around track ls trust sclass', u'ls trust sclass loses ls', u'sclass loses ls 0-60 time', u""much audi a8 ca n't"", u'road contrast sclass others universally', u'year ago.actually sclass edge safety', u'line also sclass pre-safe standard', u'head flip sclass other-hand handy', u'side airbags sclass clk front']"
76,,0.0,-0.3,,,,,,,0.6363636363636364,"[u'pre-refresh mb sclass without new', u'road 2006 rx loses comparo', u'tranny even sclass notably slower', u'slower 6-spd ls 6.9 second']"
77,0.35,0.0,,,,,,,,,"[u'never agree ls outselling thesclass', u'true either es entry-level luxury', u'else chasing es even considers']"
78,0.0,0.0,,,,0.0,0.0,0.0,,,"[u'lexus 4lexus es 4lexus gs', u'gs 5lexus ls 5bmw 3series', u'ls 5bmw 3series 3bmw 5series', u'3series 3bmw 5series 4bmw 7series', u'5series 4bmw 7series 2mercedes c', u'lexus 5lexus es 4lexus gs', u'gs 5lexus ls 5bmw 3series', u'ls 5bmw 3series 4bmw 5series', u'3series 4bmw 5series 4bmw 7series', u'5series 4bmw 7series 2mercedes c']"
79,,,,0.0,,,,,,,[u'one issue a8 w12 yes']
80,,0.0,,0.0,,,,,,,"[u'discus 7 a8 ls jag', u'7 a8 ls jag etc', u'pertinent say ls 1 luxury']"
81,0.8000000000000002,0.0,,,,0.8000000000000002,0.0,,,,"[u'afford ride ls 7 nowadays', u'market prefers es 3series huge', u'prefers es 3series huge number', u'gs430 not 5series competitior sport']"
82,,,,0.0,,,,,,,[u'outreach demand a8 fewer shipped']
83,0.41666666666666663,,,,0.0,,0.0,,,,"[u'newer ls320 es lexi not', u'since 2004 5series a6 rl', u'2004 5series a6 rl gs', u'race btw es year older', u'eclass importantly es segment nearly', u'car compete es m']"
84,,0.15,,0.25,,,,-1.6,,-1.7000000000000002,"[u""especially considering ls n't sticker"", u'sticker sell sclass 7series base', u'sell sclass 7series base price', u'point except sclass a8 745', u'except sclass a8 745 ls', u'a8 745 ls sclass lease', u'745 ls sclass lease roughly', u'higher residual ls meaning even', u'higher stickered a8 lease le', u'lower priced ls care car', u'extremely better a8 sadly hear']"
85,,,,,,,,,,0.2727272727272727,"[u'sell new sclass sclass japan', u'new sclass sclass japan sclass', u'sclass japan sclass us especially', u'chance 510hp sclass come performance.m']"
86,,0.0,,,,0.5,,0.0,,0.5,"[u'driven extensively sclass ls judge', u'extensively sclass ls judge read', u'able tell 3series drive test', u'test drive ls v competition', u""'ve driven ls time sclass"", u'ls time sclass many time', u'not know ls keeled like', u'lswas outselling 7series combined tell']"
87,,0.0,,,,,,,,,[u'come lexus ls es250 supposed']
88,,,,0.2,,,,,,,[u'much v-12 a8 w12 put']
89,,,,0.0,,,,,,,[u'similar audi a8 v a8l']
90,0.0,0.0,0.0,,,,0.13636363636363635,0.0,,-0.1,"[u'regardless look ls es rx', u'look ls es rx prove', u'ls es rx prove seem', u'look 1981-1991 sclass sec coupe', u'like new 5series still ca', u""n't stand 7series problem 5series"", u""7series problem 5series n't styling""]"
91,,0.9000000000000001,,,,,,,,0.30303030303030315,"[u'opinion current sclass best styled', u'anything previous sclass best styled', u'lexus especially ls good looking', u'talk new sclass looking bad', u'car like ls classic look', u'ugly according ls classic look', u'give new sclass base form']"
92,0.13636363636363635,-0.25,,0.0,,,0.0,0.8928571428571428,,0.0,"['', u'taillight c-class sclass generation ago', u'look new es nothing collection', u'right 1995 7series better looking', u'styling current a8 came along', u'came along 5series like also', u""better rear 7series 've got"", u'got 92 sclass way way', u'2001 replica ls past prime']"
93,0.0,0.16666666666666666,0.0,,,0.0,,0.0,,,"[u'begin compare es rx sale', u'compare es rx sale not', u'main reason ls outsells rest', u'sale title 7series final year', u'compared not 3series car targeted']"
94,0.0,,0.0,,,,,,,,"[u'quite notice es beat rx', u""es beat rx sale 'm""]"
95,,,,0.2727272727272727,,,,0.2727272727272727,,,"[u'search include a8 7series new', u'include a8 7series new redo']"
96,,,,,,,,,,,[]
97,0.0,,0.0,,,,,,,,"[u'level product es rx order', u'product es rx order keep']"
98,,,,,,,,,,,[]
99,,,,,,,,,,0.0,[u'100k le sclass 40k 760li']
100,,,,0.0,,,,0.0,0.0,0.25595238095238093,"[u'saying single sclass model enough', u'ls460l ls600hl 7series 7seriesl a8', u'7series 7seriesl a8 a8l xj', u'a8 a8l xj methinks not', u'one supplement sclass pretty quick', u'using one sclass maybe possiblesclass']"
101,,0.0,,0.2,,,,0.2,,,"[u'helm line 7series a8 natural', u'line 7series a8 natural outcome', u""outcome evolution ls 's life""]"
102,,,,,,,,,,,[]
103,,,,,,,,,,0.0,[u'different story sclass obviously nothing']
104,0.0,-0.11111111111111112,0.0,,,,,,,,"[u'imitation current ls heavily influenced', u'hand disasterous es look like', u'car lexus rx suv aka']"
105,-0.15000000000000002,,,,,,,,,,"[u""'re far es play game""]"
106,,0.0,,,-0.4,,0.0,,,,"[u'gs supposed 5series fighter not', u'behind m45 a6 e 5series', u'a6 e 5series saying drove', u""n't apply ls type thinking""]"
107,,0.0,,,,,,,,,[u'leader 2004 ls beat everyone']
108,,,,,,,,,,,[]
109,0.0,,0.0,,,,,,,,"[u'dealer show es hand wife', u'gotten occasional rx avalon never']"
110,,,,,,,,,,,[]
111,-0.16666666666666666,,-0.16666666666666666,,,0.0,,,,,"[u'half volume es rx close', u'volume es rx close 100k', u'targetted overtake 3series sale volume', u'year 1/3 3series sale volume']"
112,,,,,,,,,,0.25,[u'first ls460l sclass 750li a8l']
113,,0.0,,0.0,,,,0.0,0.0,,"[u'like thesclass ls xj almost', u'thesclass ls xj almost always', u""always complain 7series sport 's"", u'non amg a8 non r', u'non r xj upcoming s8']"
114,,,,0.25,,,,,,,"[u'particularly 7 a8 not exactly', u""n't considered a8 significant competitor"", u'competitor lexus ls']"
115,,,,,,,,,,,[]
116,,0.4,,,,,,,,,[u'lwb version ls relevant chauffeur-driven']
