,es,ls,rx,a8,a6,3series,5series,7series,xj,sclass,Posts
117,,0.0,,,,,,,,,[u'dissing lexus ls read article']
118,,,,,,,,,,0.0,"[u'demand more-profitable sclass beyond ken', u""fear slowing sclass sale 'll""]"
119,,0.0,,0.5,,,,,,0.7,"[u'case lsvs sclass comparison big', u'even lslost a8 recently interesting', u'put lsagainst sclass admitting lsis', u""superior embattledsclass sclass ca n't"", u""s-class losing ls n't correct"", u""n't correct sclass ever lost"", u'ever lost ls not s-class', u'test put ls spot 1']"
120,0.4,0.6,,,0.0,,0.0,,,,"[u'current gs 5series imo.i agree', u'len relationship es gs300 always', u'awd version es becomes available', u'like interior 5series neither u', u""look nose a6 'm not"", u'convince take ls justify getting', u'nice baby ls showroom rather']"
121,,,,0.0,,,,,0.0,0.0,"[u'imo either sclass ls460l depending', u'either way xj already managed', u'managed beat a8 7 last', u'750 4th a8 bringing rear']"
122,,0.0,,,,,,,,0.0,"[u'reflect cl sclass slr 2683', u'bracket lexus ls gs430 lx470', u'sc430 gs ls lx sold']"
123,,0.0,,,,,,0.0,,0.0,"[u'virtually difference sclass lsin handling', u'thesclass design ls ape entire', u'direction competitor sclass always put', u'back day sclass 7series saying', u'day sclass 7series saying moved']"
124,0.0,0.0,0.0,,,,,,,0.21428571428571427,"[u'safety innovation sclass actually end', u'safer 15-year-young ls actually not', u'class notice sclass rated large', u'convertible standard sclass since 1989', u'except lsand es standard across', u'38,875ml350 38,670 rx 36,025c230 29,970is300']"
125,0.0,,0.0,,,,,,,,"[u'product like es tl rx', u'es tl rx mdx qx56']"
126,,,,0.0,,,,,,,[u'forum 7 a8 l not']
127,,-0.16666666666666666,,,,,,,,0.0,"[u'hear tps sclass cost ls', u'sclass cost ls jillionith time', u'came factor ls previous lsmodels']"
128,,,,0.0,,,,,,,[u'awd system a8 found numerous']
129,,,0.0,,,,,,,,[u'take fx rx anyday qx']
130,,0.46818181818181814,,,,,,,,0.13636363636363635,"[u'dead without ls yes many', u'challenge new sclass tell-tale sign', u'nervous new ls sure mb']"
131,,,,,,,,,,,[]
132,,0.75,,0.0,,0.8,,,,,"[u'car drive 3series great car', u'data show ls residual better', u'prefer 745 ls residual value', u""v 96 ls interested 's"", u'version audi a8 phaeton run']"
133,,0.5,,0.0,0.0,,0.0,0.0,,-0.25,"[u'my2004 release ls won comparo', u'won comparo sclass came dead', u'better performance ls ask oac', u'get seriously ls drove keeled', u'granted previous sclass bmw 7series', u'sclass bmw 7series car remained', u'mercedes supportive ls seat particular', u'car like ls v thesclass', u'v thesclass a8 7series germancarfans', u'thesclass a8 7series germancarfans talk', u'recently bought sclass a8 tony', u'bought sclass a8 tony sam', u'lexus come sclass ls one', u'come sclass ls one saying', u'one saying sclass sport sedan', u'outhandle aeclass a6 could hang', u'could hang 5series slalom process', u'class said ls drove taste', u'care handling ls so-called euro', u'rep previous sclass trashed soundly']"
134,0.0,0.4000000000000001,,,,1.0,,,,,"[u'hit addition ls see huge', u'hurting someone es slouch scand', u'there.but see ls still think', u'lexus.i agree 3series awesome thesclass']"
135,,,,0.25,,,,,,,"[u""audi 's a8 today numbers"", u'problem worth a8 sold much']"
136,0.0,0.0,0.0,,,,,,,,"[u'core competence rx es lsthat', u'competence rx es lsthat account', u'model like ls fan act', u'unit like ls year m']"
137,0.5,0.5,0.0,,,,,,,,"[u'focused effort rx es ls', u'effort rx es ls reaching', u'rx es ls reaching magical']"
138,,0.43333333333333335,,,,,,,,0.0,"[u'etc well sclass 90k pop', u'entire class ls add price', u'not like sclass buyer pay', u'900/mth inferior ls easily scared']"
139,,0.5,,,,,,,,,"[u'much better ls people gladly', u'lot cheaper ls finally let']"
140,,-0.8,-0.8,,,,,,,,"[u'2645 base rx 146 know', u'3,796s v ls lsis often', u'2295 base ls loaded e500', u'10,495 loaded ls explain sl500']"
141,,,,0.2159090909090909,,,,,,,"[u'not new a8 way better', u'car like a8 rs4 bolster']"
142,,,,,,,,,,0.13636363636363635,[u'new issue sclass 4 matic']
143,-0.18181818181818182,0.0,,,,,,,,,"[u'end lx ls enter 100k', u'sporty rather es future lexus', u'sorry new es sell briskly']"
144,-0.25,0.15000000000000002,,,,,,,,,"[u'protect torso ls side curtain', u'front seat ls side airbags', u'offer device es ls not', u'device es ls not sure', u'link available ls sc430 lx', u'incorporate system ls even today']"
145,0.1,0.1,0.0,,,0.0,,,,,"[u'dy sale 3series way dependent', u'hay gx rx es ls', u'gx rx es ls increasingly', u'rx es ls increasingly far']"
146,0.0,0.0,0.1,,,,,,,0.0,"[u'lexus except rx old man', u'version next ls sport car', u""outsells 750li sclass wo n't"", u'majority sale es rx sub-50k', u'sale es rx sub-50k vehicle']"
147,,0.0,,,,,,,,,"[u'idea lexus ls incremental margin', u'incremental margin ls']"
148,,,,,,,,,,,[]
149,,0.25,,,,,,,,,[u'correctly noted ls stellar sale']
150,,0.0,,0.8,,,,,,,"[u'comparo said ls handling greasy', u'comparo picked a8 winner reality2', u'reality2 state a8 share win']"
151,,,,0.3181818181818182,,,,,,,"[u""much better a8 new '04""]"
152,,,,,,,,,,,[]
153,,,,0.0,,,,,,0.6,"[u'like know sclass model lshas', u'never seen sclass lose fight', u'car beat sclass something top', u'u.s worldwide sclass still segment', u""leader far sclass n't say"", u""n't say a8 m""]"
154,,,,,,0.0,,,,,[u'like 07 3series coupe please']
155,0.0,,0.0,,,0.0,,,,0.0,"[u'performance extension es rx mainstream', u'extension es rx mainstream car', u'mainstream car es rx competed', u'car es rx competed 325', u'gs competed 3series 530i 545i', u'performance extension es rx mainstream', u'extension es rx mainstream car', u'anyone make sclass except mb']"
156,,,,,,,,,,0.2727272727272727,"[u'sell new sclass sclass japan', u'new sclass sclass japan sclass', u'sclass japan sclass us especially']"
157,,0.16666666666666666,,,,,,,,0.13636363636363635,"[u'older crowd ls caters neither', u""d comparo ls 's acceleration"", u'pre-refresh mb sclass without new', u'comparison would sclass']"
158,,0.65,,-0.25,,,,,-0.25,0.6363636363636364,"[u'price 2006 ls rumor turn', u'think 382 sclass touch ls460', u'continue outsell sclass time sale', u""continue outsell sclass 'm sure"", u's450 750 a8 xj seem', u'750 a8 xj seem pointless', u'thesclass new sclass new fancy', u'experience better ls ls460 win']"
159,0.0,0.0,,,,,,,,,"[u""oac put es 's close"", u""'s close ls requested es350""]"
160,,,-0.1,,,,,,,0.04285714285714286,"[u'trail archaic rx 4 sec', u'sell customer sclass instead s350', u'instead s350 sclass instead ansclass', u'instead ansclass sclass instead sclass', u'sclass instead sclass adjusting equipment', u'plain ice sclass worth ansclass']"
161,,0.0,,-0.025000000000000022,,,,,,0.0,"[u""l won sclass would 've"", u'field true a8 step behind', u'2001 time ls faced sclass', u'ls faced sclass sclass won', u'faced sclass sclass won course']"
162,0.0,,,0.08333333333333334,,,,0.08333333333333334,,,"[u'lexus car es gs except', u'price higher 7series a8 slightly', u'higher 7series a8 slightly newsclass']"
163,0.0,,0.0,,,,,,,,"[u'12 lexus es gs rx', u'es gs rx gx lx']"
164,,-0.625,,0.13636363636363635,,,,,,0.43333333333333335,"[u'make case ls mean ls', u'ls mean ls stylistically challenged', u'beholder e sclass style easy', u'look new a8 see grille']"
165,,,,,,,,,,1.9999999999999998,"[u'scto compete sclass primarily 25k', u'bottom line sclass better car', u'dna doc sclass better car', u'score last sclass win everytime', u'cost much sclass sl550 cl55']"
166,,,,0.0,,,,,,,[u'context regular a8 lssales matter']
167,0.5,0.5,,,,,,,,,"[u'day saw ls es sc430', u'saw ls es sc430 stylish']"
168,0.0,,0.0,,,0.0,0.0,,,,"[u""'s competitor es not 325i"", u'sale like es rx accounting', u'like es rx accounting bulk', u'sale lexus es fwd blue-hair', u'anymore e 5series model cost', u""way c 3series n't car"", u""vehicle target es mb 's""]"
169,0.0037878787878787845,0.5363636363636364,,,,,,,,,"[u'free fall ls year course', u'see new ls would not', u'said new es ugly ugly', u'car successful es clearly lot']"
170,0.1,0.1,0.0,,,0.0,,,,,"[u'dy sale 3series way dependent', u'hay gx rx es ls', u'gx rx es ls increasingly', u'rx es ls increasingly far']"
171,,0.25,,,,,,,,,[u'correctly noted ls stellar sale']
172,,,,0.0,,,,0.0,0.0,0.5892857142857142,"[u'saying single sclass model enough', u'ls460l ls600hl 7series 7seriesl a8', u'7series 7seriesl a8 a8l xj', u'a8 a8l xj look like', u'one supplement sclass pretty quick', u'using one sclass maybe possiblesclass', u'quick stand sclass selling rate', u'price current sclass s450 coming']"
173,,0.0,,0.0,,,0.21428571428571427,,,0.0,"[u""family '05 ls car not"", u'would choose sclass 760 0ver', u'version e 5series certainly would', u""n't choose a8 even 7""]"
174,,0.13636363636363635,,,,,,,,,[u'selling new ls nonsense think']
175,,,,,,,,,,,[]
176,,,,,,,,,,0.55,"[u'price like sclass maybe know', u""mind compete sclass 're calling"", u'thesclass g sclass sound good']"
177,,,,,,,,0.0,0.35,0.9113636363636364,"[u'smoke new sclass freakin gorgeous', u'not big 7series fan admire', u'loved jaguar xj especially newest', u'portfolio.this new sclass one beautiful']"
178,,0.0,,,,0.0,,-0.25,,0.0,"[u""anything past 7series price 've"", u'70k like ls bmw lot', u'match person sclass sale last', u'even question sclass eclass matter', u'everyone chasing 3series way year']"
179,,,,,,,,,,,[]
180,,,0.2,,,0.0,,,,,"[u""competition lexus rx 3series 'm"", u""lexus rx 3series 'm probably"", u'artificial insemenation rx clearly best', u'building rx300 rx rx350 dream']"
181,,,,,,,,,,0.4681818181818182,"[u'thunder new sclass important market', u'market world sclass cost 10k', u""ls460 380hp sclass 382hp n't"", u'comparing ls600h sclass lexus want', u""real 600 sclass understand 're""]"
182,,,,,,,,,,,[]
183,,,,,,,,,,,[]
184,,,,0.0,,,,,,,[u'forum 7 a8 l not']
185,-0.15,1.575,-0.15,,,,,,,,"[u""original point ls n't handle"", u'especially concerning ls say circle', u'also moved rx gx lx', u'gs picked es spouse sc', u'really converting ls people trade', u'average gs es rx lx', u'gs es rx lx buyer', u'clueless find ls best driving']"
186,,,,0.0,,,,,,,[u'like 745 a8 andsclass would']
187,,0.9,,0.0,,,,,,0.2,"[u'option whereas sclass 30k price', u'cr review sclass ls w/sport', u'review sclass ls w/sport euro-sport', u'anywhere difference sclass sclass roughly', u'difference sclass sclass roughly 10k', u""athletic maybe sclass different n't"", u'compare 71k ls ultra get', u""optional feature sclass n't available"", u""n't available ls granted pay"", u'7k difference ls ultra sclass', u'ls ultra sclass justifiable enough', u'would get ls different people', u'value overall ls best class', u'residual 7 a8 etc fyi.i']"
188,,0.0,,0.0,,,,,,,"[u'b/w driving a8 driving ls', u'a8 driving ls four wheel', u'cog etc a8 plush longer', u'rhetorical question a8 v l']"
189,,,,,,,,,,,[]
190,,-0.1,0.0,,,,,,,-0.20000000000000004,"[u""structure/safety cage rx 've already"", u'prior post ls structure studied', u'engineering school ls score equally', u'posted talking ls tested one', u'accountable idea ls would perform', u""seat occupant ls 'll understand"", u'comparison likened ls wearing slippery', u'second yes ls score dead', u'every aspect ls score well', u""n't compare sclass ls compare"", u'compare sclass ls compare euro-sport', u""'ve driven sclass difference not"", u'not huge sclass stripped option', u""n't close ls lexus using"", u'navigation standard sclass since 2003', u'still optional ls not mention', u'not mention sclass athletic lsby']"
191,0.0,0.0,0.0,,,,,,,,"[u'core competence rx es lsthat', u'competence rx es lsthat account', u""discounted think ls 's sale""]"
192,,0.0,,,,,,,0.0,0.0,"[u'last place sclass 6 mercedes-benzsclass', u'79,1452 jaguar xj price tested', u'64,5951 lexus ls price tested']"
193,-0.16666666666666666,0.0,,,,0.0,,0.0,,,"[u'slight resemblance es preceded 5', u'time 7 es camry slab-sided', u'ripoff lincoln ls bangle butt', u'not resembles es also mazda', u'hitchhike onto 3series dominance not', u'lsadvertising going 7series flame coming', u'happen enough 7series market share', u'coming niche ls 17 year', u'20-inch wheel 7series buyer want', u'want nothing ls 146 like']"
194,,,,,,,,,,,['']
195,,0.1875,,,,,,,,,[u'familiar lexus ls especially 16']
196,,0.0,,0.0,,,,,,0.0,"[u'745 xjr a8 sclass ls', u'xjr a8 sclass ls americans', u'a8 sclass ls americans prefer', u'americans prefer ls car must', u'others choose ls']"
197,,0.13636363636363635,,,,,,,,,"[u""new 2007 ls 's car"", u'lease lexus es']"
198,,0.0,,-0.08181818181818185,,,,,,,"[u'probably not ls 40-50k mile', u""reliable 7 a8 matter 's"", u'crap new a8 term reliabilty', u'term reliabilty a8 problem first', u'entire life ls']"
199,,,,,,,,,,,[]
200,,,-0.2916666666666667,0.0,,,,,,,"[u""sell ess rx 's hardly"", u'well not a8 either see']"
201,,-0.025000000000000022,,,0.0,,,0.0,,0.0,"[u""phaeton cheaper sclass 7series n't"", u""cheaper sclass 7series n't intended"", u""car like ls n't benchmark"", u'cheaper rival sclass lesser degree', u'lesser degree 7series cheaper car', u'first generation ls cheap remember', u'look e500 a6 4.2 find', u'much bigger ls far attractive', u'priced base ls rung mere']"
202,,0.5,,0.0,,,,,,0.0,"[u'series think ls better car', u'answer question ls notice not', u'criterion favor ls performance handling', u'car luxurious sclass a8 softer', u'luxurious sclass a8 softer leather']"
203,,,0.0,,0.0,0.33636363636363636,0.8,0.0,,,"[u""'ve '00 3series absolute repect"", u'overhaul excluding rx kill rx400h', u'brand new 3series coupe new', u""happy refreshed 5series '08 keep"", u""inline eclass a6 let 's"", u""forget long-awaited 7series '08 sale""]"
204,0.6178571428571429,0.13636363636363635,,,,,,,,,"[u'see new ls would not', u'could buy ls point 1000', u'car successful es clearly lot', u""'re right es clear leader"", u'dynamic difference es v car']"
205,,,0.33636363636363636,,,,,,,,"[u'ad campaign rx couple year', u'new feature rx yeah saw', u""engineer studying rx n't make"", u'know competes rx lexus really']"
206,,,,,,,,,,,[]
207,,0.4166666666666667,,,,,,,,,"[u'price typical ls would impressed', u'amount took ls conservative would']"
208,,0.0,,0.10714285714285714,,,,,,0.2857142857142857,"[u'right board sclass devauled c-class', u'smart practice a8 a4 different', u'a4 different ls set car']"
209,0.0,0.0,,,,-0.25,-0.5,,,-0.5,"[u'build gs ls es see', u'gs ls es see lexus', u'trying build 3series 5series sclass', u'build 3series 5series sclass past', u'3series 5series sclass past come', u""machine gs es n't conqured""]"
210,0.0,0.0,,,,-0.25,-0.5,,,-0.5,"[u'build gs ls es see', u'gs ls es see lexus', u'trying build 3series 5series sclass', u'build 3series 5series sclass past', u'3series 5series sclass past come', u""machine gs es n't conqured""]"
211,,0.0,,,,,,,,0.0,"[u'difference current ls agree derivative', u'derivative w140 sclass said post', u'like current ls inconsistency liking']"
212,,,,0.375,0.375,,,,,,"[u'share vw a8 unique audi', u""'s chassis a6 unique audia4""]"
213,0.0,,0.0,,,,,0.0,,,"[u'peel even 7series buyer expand', u'suv market rx obliteration mid-size', u'lux market es course lsdid']"
214,,,,,,,,,,,[]
215,,,,,0.325,,,,,,"['', u""'s chassis a6 unique audi"", u'bet audi a6 spun stretched']"
216,,-0.03333333333333333,,,,,0.0625,-0.1,,,"[u'lexus via ls infiniti via', u'example yes 7series may selling', u'selling well 7series remains distant', u'distant third ls looking bigger', u'picture solely 7series sale record', u'sale record 7series cost ls', u'7series cost ls begin secondly', u'fact current 7series surpassed record', u'surpassed record 7series 7series outsell', u'record 7series 7series outsell lsfor', u""n't outsell 5series hit major""]"
217,,,0.8,,,,,,,,[u'suvs like rx make great']
218,,,,,,,,,,,[]
219,0.2,0.6499999999999999,,,,,,,,,"[u'lexi like es lsreally buick', u'much lexus ls certainly good', u'buy gs es even ls', u'es even ls unless need', u'room case ls really would', u'really give es concept reliablity']"
220,,0.375,,,,,,,,0.0,"[u'b/w 75k sclass couple hundred', u'higher 63k ls implying greater', u'proportion lease ls not afford', u'afford lease sclass yet sclass', u'sclass yet sclass sell pitifully', u'sell pitifully ls submit price']"
221,0.0,,,,,,,,,0.0,"[u""never beat sclass comparo 've"", u'number lsbeats sclass match sedan', u'car like es m']"
222,0.0,0.0,,,,,,,,,"[u'anything case ls flattest seat', u'seat possible es scfollow isolationist']"
223,,,,0.0,,,,,,,[u'like 760li a8 w12 world']
224,0.21818181818181825,,,,0.0,0.0,,,,,"[u'maybe twice a6 actually got', u""test like 3series still n't"", u'think new es look bad', u'better looking es one thing']"
225,0.1,0.1,0.35714285714285715,,,0.25,,,,,"[u'swivel headlight rx nothing special', u'word mechanicals rx not utility', u""seen ad es yet 're"", u'old ad ls maybe attempt', u'leftover brilliant.that rx ad not', u'mercedes audi rx ad point', u'configuration minivan rx neither point', u'remember car rx ad q7', u'aim squarely 3series buyer pretty', u'hp fast es possible engineer']"
226,,0.8083333333333333,,,,,,,,1.0,"[u'make profit ls mb make', u'mb make sclass despite 15k', u'particular instance ls good value', u'best spend sclass get best', u""billion original ls think 'd""]"
227,,,,,1.95,,0.0,,,,"[u'lexus interior 5series especially a6', u'5series especially a6 vastly superior', u'prowess 5 a6 better car', u'amazing brilliant a6 interior e430', u'quite dated a6 look sleek']"
228,,0.5,,,-0.4,,,,,,"['', u'le safe ls say implied', u'poor look a6 iihs']"
229,,0.0,,,,,,,,,[u'domestic lexus ls road see']
