,es,ls,rx,a8,a6,3series,5series,7series,xj,sclass
0,,0.0,,0.0,,,,,,-0.16666666666666666
1,,,,0.6,,,,0.5,,0.0
2,,,0.45,,,,,,,
3,,,0.0,,,0.0,,0.0,,0.2
4,,,,,,,,,,0.5
5,,,0.0,,,,,,,-0.16666666666666666
6,,,,0.0,,,,,,
7,,,,0.13636363636363635,,,,,,
8,,0.0,,,,,,0.0,,0.2
9,,,,0.6,,,,,0.4875,
10,,,,0.0,,,,0.0,,
11,,,,0.13636363636363635,0.3181818181818182,,,,,0.25
12,,,,,,0.06818181818181818,,,,0.06818181818181818
13,,,0.0,,,,0.0,,,
14,,,,0.2,,,,-0.8,,-0.5833333333333334
15,,,0.58,,,0.0,,,,
16,,,,0.1,,,,,,
17,,,-0.16666666666666666,,,,,,,
18,,,,,,,,0.30000000000000004,0.0,0.0
19,,,,,,,,-0.16666666666666666,,-0.6666666666666666
20,,,0.0,,,,,,,
21,,,0.0,,,,,,,0.0
22,,0.0,,0.0,,,,,,0.0
23,,,,,0.0,,,,,
24,,,,0.0,,,,,,0.0
25,,,0.0,,,0.24318181818181817,,,,
26,,,,,,,,,,0.0
27,,,,,,,,,,-0.30625
28,,,,0.0,,,,,,0.6833333333333333
29,,,,,,,,,,0.4000000000000001
30,0.0,,0.4880952380952381,,,0.13636363636363635,,0.13636363636363635,,0.25
31,,,-0.09999999999999999,,,0.13636363636363635,,,,
32,,,,0.0,-0.057142857142857134,,,,,0.3
33,,,,0.19444444444444445,,,,,,
34,,,,0.0,,,,,,0.0
35,,,-0.19999999999999998,,,,,,,
36,,,,0.5,,,,0.0,,0.0
37,,0.3,,,,,,,,1.0333333333333332
38,,,1.1,,,,,,,
39,,0.0,,-0.12916666666666668,,,,0.06818181818181818,0.0,0.3
40,,,,,,,,,0.0,
41,0.0,,0.0,,,,,,,
42,,,0.0,,,,,,,0.0
43,,,,0.0,,,,,,
44,0.0,0.0,,,,,,,,
45,,,,0.0,-0.05,,,,,
46,,,-0.25,,,,,0.0,,
47,,,,,,,,,,0.0
48,,,,,,,,,,0.1875
49,,,,0.0,,,,0.25,,0.0
50,,,,,,,,0.0,,-0.2
51,,0.28125,,0.375,,,,,,0.5
52,,,,,,,,,,0.0
53,,,,0.25,0.25,,,,,
54,,,,0.0,,,,0.4,,0.0
55,,,,0.20000000000000004,0.0,,,,,
56,,,,0.0,,,,,,0.8
57,,,0.0,,,,,,,
58,,,,,,,,,,0.5
59,,,,0.35,,,,0.1,,
60,,,,-0.37916666666666665,0.0,,,,,
61,,,,0.21428571428571427,,,,,,0.26136363636363635
62,0.0,,,0.0,,,,,,0.0
63,,,0.0,,,,,,,0.6
64,,,,,0.16666666666666666,,,,,
65,,,0.0,,,0.0,,,,0.0
66,,-0.3,,0.7,,,,,,1.2642857142857142
67,,,-0.3,,,,,,,1.3363636363636364
68,,,,,,0.0,0.0,0.0,,
69,,0.0,,0.0,,,,,,
70,,,,0.0,,,,,,
71,,,,,,0.4000000000000001,0.0,,,
72,,,,0.0,,,,,,
73,,,,,0.0,,0.0,,,
74,,0.25,,0.04166666666666667,,,,-0.15000000000000002,,-0.9
75,,,,,,,,,,0.20454545454545453
76,,,,,,0.5,,0.0,,0.5
77,,,0.0,,,,,,,
78,,,,0.0,,,,,,
79,,,,0.1,,,,,,
80,,,0.0,,,,0.13636363636363635,0.0,,-0.1
81,,,,,,,,,,0.48030303030303034
82,0.13636363636363635,0.0,,0.0,,,0.0,0.9285714285714286,,0.29999999999999993
83,,,0.0,,,0.0,,0.0,,
84,,,0.5,,,,,,,
85,,,,0.13636363636363635,,,,0.06818181818181818,,
86,,0.0,,,,,,,,
87,,,0.0,,,,,,,
88,,,,,,,,,,-0.16666666666666666
89,,,,0.0,,,,0.0,0.0,0.15873015873015872
90,,0.0,,0.1,,,,0.1,,
91,,,,,,,,,,0.5
92,,,0.0,,,,,,,
93,,,,,-0.4,,1.2,,,
94,,,0.0,,,,,,,
95,,,0.0,,,0.0,,,,
96,,,,,,,,,,0.25
97,,,,0.0,,,,0.0,0.0,
98,,,,0.625,,,,,,
99,0.0,0.0,,,,,,,,
100,,,,,,,,,,0.0
101,,,,0.5,,,,,,1.0999999999999999
102,,0.6,,,0.2,,0.0,,,
103,,,,0.0,,,,,0.0,0.0
104,,,,,,,,,,0.0
105,,,,,,,,0.0,,0.25
106,,0.10000000000000002,0.0,,,,,,,0.21428571428571427
107,,,0.0,,,,,,,
108,,0.0,,0.0,,,,,,
109,,0.0,,,,,0.0,,,0.0
110,,,,0.0,,,,,,
111,,,0.0,,,,,,,
112,,,,,,,,,,0.3181818181818182
113,,0.5,,0.0,,0.8,,0.2,,
114,,1.5,,0.0,0.0,,0.0,-0.16666666666666666,,-0.14999999999999997
115,,,,,,0.26666666666666666,,,,
116,,,,0.42500000000000004,,,,,,
117,,,0.0,,,,,,,
118,,,0.5,,,,,,,
119,0.0,0.0,0.0,,,,,,,0.7
120,,0.5,,,,,,,,
121,,0.0,-0.8,,,,,,,
122,,,,0.20202020202020202,,,,,,
123,,,,,,,,,,0.13636363636363635
124,,0.0,,,,,,,,
125,,,0.1,,,-0.07142857142857142,,,,
126,,,0.21000000000000002,,,,,,,0.0
127,,0.5,,,,,,,,
128,,0.275,,,,,,,,
129,,0.0,,0.3,,,,,,
130,,,,0.21212121212121213,,,,,,
131,,,,,0.0,,,,,
132,,,,0.0,,,,,,0.44999999999999996
133,,,,,,0.5,,,,
134,,,-0.3333333333333333,,,0.0,,,,0.0
135,,,,,,,,,,0.20454545454545453
136,,0.875,,,,,,,,0.13636363636363635
137,,,,-0.25,,,,,-0.25,0.7242424242424242
138,,,-0.1,,,,,,,0.04285714285714286
139,,0.1,,-0.025000000000000022,,,,,,0.2
140,-0.16666666666666666,,,0.04166666666666667,,,,0.04166666666666667,,
141,,0.0,0.0,,,,,,,
142,,,,0.41818181818181815,,,,,,0.43333333333333335
143,,,,,,,,,,1.6666666666666665
144,,,,0.0,,,,,,
145,,,0.0,,,0.0,0.0,,,
146,,0.4,,,,,,,,
147,,,0.1,,,-0.07142857142857142,,,,
148,0.35,0.625,0.35,,,,,,,
149,,,,0.0,,,,0.0,0.0,0.24206349206349204
150,,0.0,,0.0,,,0.21428571428571427,,,0.0
151,,,,,,,,,,0.7
152,,,,,,,,0.0,0.35,0.9113636363636364
153,,,,,,0.0,,-0.25,,0.0
154,,0.0,,0.1,,,,,0.0,
155,,,-0.3,,,-0.5,,,,
156,,,,,,,,,,0.709848484848485
157,,0.0,,0.0,,,,,,
158,-0.15,-0.056249999999999994,0.0,,,,,,,
159,,,,0.0,,,,,,
160,,,,0.0,,,,,,0.25
161,,0.5,,1.35,,,,,,
162,,,,,0.0,,,,,
163,,,0.0,,,,,,,0.8000000000000002
164,,,0.0,,,,,,,
165,,0.0,,,,,,,0.0,0.0
166,,,,,,0.0,,0.0,,
167,,,,,,,,,,0.0
168,,,,0.0,,,,,,0.0
169,,,,-0.20681818181818185,,,,,,
170,,,-0.2916666666666667,0.0,,,,,,
171,,,,,0.2,,,0.0,,0.0
172,,,,0.0,,,,,,0.0
173,,,0.0,,-0.05,0.33636363636363636,0.8,-0.175,,
174,,0.0,,,,,,,,
175,,,0.33636363636363636,,,,,,,
176,,,,0.10714285714285714,,,,,,0.2857142857142857
177,0.0,0.0,,,,-0.25,-0.25,,,-0.25
178,0.0,0.0,,,,-0.25,-0.25,,,-0.25
179,,-0.05,,,,,,,,0.36818181818181817
180,,,,0.375,0.375,,,,,
181,,,0.0,,,,,0.0,,
182,,,,0.0,0.2,,,,,
183,,,,,,,0.0625,0.55,,
184,,,0.8,,,,,,,
185,0.0,0.0,0.0,,,,,,,
186,0.2,0.2,,,,,,,,
187,,,,,,,,,,0.25
188,,,,,,,,,,0.0
189,,,,0.0,,,,,,
190,,,,,0.0,0.0,,,,
191,,0.1,1.0071428571428571,,,0.225,,,,
192,,,,,,,,,,0.8333333333333334
193,,,,,1.9,,-0.15000000000000002,,,
194,,,,0.0,-0.4,,,,,
